remark: <unknown>:0:0: Disaggregating variable 'hash_table'
remark: <unknown>:0:0: Disaggregating variable 'hash_table_accumulator'
remark: can_message_decoder.cpp:63:0: Unrolling loop 'VITIS_LOOP_117_2' (can_message_decoder.cpp:117:23) in function 'decode_can_message' partially with a factor of 68
remark: can_message_decoder.cpp:63:0: Inlining function 'compute_hash(ap_uint<29>)' into 'decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*)'
remark: can_message_decoder.cpp:63:0: Inlining function 'ap_int<32>::ap_int(double)' into 'decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*)'
remark: <unknown>:0:0: Aggregating bram variable 'hash_table_accumulator_accumulated_values' with compact=bit mode in 64-bits
remark: can_message_decoder.cpp:63:0: Aggregating bram variable 'decoded_signals' with compact=bit mode in 43-bits
remark: can_message_decoder.cpp:84:22: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_84_1 can_message_decoder.cpp:84:22 decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*) 
remark: can_message_decoder.cpp:117:23: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_117_2 can_message_decoder.cpp:117:23 decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*) 
warning: can_message_decoder.cpp:84:22: Could not analyze occurrence information within 'VITIS_LOOP_84_1'(can_message_decoder.cpp:84:22) . Requires loop in simplify form and with single exit.
remark: automatically set the pipeline for Loop< VITIS_LOOP_84_1> at can_message_decoder.cpp:84:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_117_2> at can_message_decoder.cpp:117:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_182_4> at can_message_decoder.cpp:182:35 
remark: can_message_decoder.cpp:172:27: Automatically disabling loop flattening for loop 'VITIS_LOOP_172_3'.
remark: can_message_decoder.cpp:172:27: loop_flatten off 1 decode_can_message can_message_decoder.cpp:172:27VITIS_LOOP_172_3 can_message_decoder.cpp:172:27 
warning: can_message_decoder.cpp:66:9: Cannot apply INTERFACE pragma on a global variable. In function 'decode_can_message(can_message_t, decoded_signal_t*, int*, HashEntry*, ap_uint<56>*, ap_uint<80>*)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.7344 (100.0%)   0.2344 (100.0%)   3.9688 (100.0%)   4.1075 (100.0%)  Code Generation Time
   3.7344 (100.0%)   0.2344 (100.0%)   3.9688 (100.0%)   4.1075 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.2344 seconds (4.3167 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3906 (  9.8%)   0.0156 (  6.7%)   0.4063 (  9.6%)   0.4193 (  9.7%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.2%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0100 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0097 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0096 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.2%)  Early GVN Hoisting of Expressions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0094 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0094 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0093 (  0.2%)  Straight line strength reduction
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0093 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.2%)  AlignMemory - Align memory accesses
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0092 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0092 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.2%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0089 (  0.2%)  do loop unroll according tripcount threshold config
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0089 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0088 (  0.2%)  Array out of bound check
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0087 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.2%)  Synthesis checker
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0084 (  0.2%)  Array out of bound check
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0084 (  0.2%)  Early GVN Hoisting of Expressions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0084 (  0.2%)  Automatic data reuse optimization
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0084 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.2%)  Divergence Analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0082 (  0.2%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.2%)  Induction Variable Simplification
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0081 (  0.2%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0081 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0077 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0156 (  0.4%)   0.0077 (  0.2%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.2%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.2%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0156 (  0.4%)   0.0069 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.2%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0064 (  0.1%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0064 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.1%)  Automatically infer occurrence information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.1%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0062 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0061 (  0.1%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0060 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.1%)  Memory SSA
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0059 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.1%)  Bitcode for HLS
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0050 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.1%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.1%)  Loop Invariant Code Motion
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0046 (  0.1%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.1%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.1%)  Loop Invariant Code Motion
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0043 (  0.1%)  Divergence Analysis
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0042 (  0.1%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0042 (  0.1%)  Deduce function attributes
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0040 (  0.1%)  Object Decomposition
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0040 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
